filename,mfcc_mean,chroma_mean,mel_mean
03-01-01-01-01-01-01.wav,-32.81079,0.5494044,0.0036071092
03-01-01-01-01-02-01.wav,-32.48321,0.5816983,0.0041848943
03-01-01-01-02-01-01.wav,-32.551487,0.5715769,0.005791285
03-01-01-01-02-02-01.wav,-31.900534,0.5762361,0.005318274
03-01-02-01-01-01-01.wav,-33.839024,0.547535,0.0019852943
03-01-02-01-01-02-01.wav,-32.80628,0.5491694,0.0021741907
03-01-02-01-02-01-01.wav,-32.24363,0.5560873,0.0039085695
03-01-02-01-02-02-01.wav,-32.013226,0.563323,0.0045919814
03-01-02-02-01-01-01.wav,-33.179905,0.55052894,0.001339917
03-01-02-02-01-02-01.wav,-32.64762,0.55678475,0.0015822632
03-01-02-02-02-01-01.wav,-32.41506,0.5243148,0.0019664923
03-01-02-02-02-02-01.wav,-32.389935,0.5040267,0.0025222444
03-01-03-01-01-01-01.wav,-31.606396,0.5714049,0.011743776
03-01-03-01-01-02-01.wav,-30.023193,0.5510182,0.015568796
03-01-03-01-02-01-01.wav,-31.67828,0.51714545,0.009408476
03-01-03-01-02-02-01.wav,-31.14579,0.5284239,0.007890431
03-01-03-02-01-01-01.wav,-31.671846,0.48572916,0.027226007
03-01-03-02-01-02-01.wav,-29.34369,0.46126658,0.046173565
03-01-03-02-02-01-01.wav,-27.949669,0.4746317,0.066861816
03-01-03-02-02-02-01.wav,-29.16774,0.49303177,0.057416905
03-01-04-01-01-01-01.wav,-33.181637,0.46391296,0.003114183
03-01-04-01-01-02-01.wav,-32.766273,0.53322667,0.0027477776
03-01-04-01-02-01-01.wav,-35.455986,0.56059116,0.0020643005
03-01-04-01-02-02-01.wav,-33.798733,0.542812,0.0033888216
03-01-04-02-01-01-01.wav,-31.392523,0.54545045,0.005099145
03-01-04-02-01-02-01.wav,-32.147415,0.5151781,0.016889468
03-01-04-02-02-01-01.wav,-31.60776,0.49058977,0.015681708
03-01-04-02-02-02-01.wav,-31.007883,0.48354125,0.020726273
03-01-05-01-01-01-01.wav,-27.943483,0.4713962,0.049056623
03-01-05-01-01-02-01.wav,-28.849743,0.49165985,0.052962627
03-01-05-01-02-01-01.wav,-29.212202,0.53806466,0.031335197
03-01-05-01-02-02-01.wav,-27.656925,0.50158364,0.07226003
03-01-05-02-01-01-01.wav,-21.727268,0.4745483,1.6316234
03-01-05-02-01-02-01.wav,-24.469093,0.3738584,0.59418046
03-01-05-02-02-01-01.wav,-24.349691,0.46418646,0.5900772
03-01-05-02-02-02-01.wav,-20.204811,0.4017152,4.2820315
03-01-06-01-01-01-01.wav,-27.413473,0.5053587,0.023318803
03-01-06-01-01-02-01.wav,-31.089016,0.4804921,0.019661382
03-01-06-01-02-01-01.wav,-26.651743,0.5622301,0.014900873
03-01-06-01-02-02-01.wav,-29.168922,0.52857995,0.012201263
03-01-06-02-01-01-01.wav,-21.533846,0.43830213,0.21488473
03-01-06-02-01-02-01.wav,-23.998112,0.38806704,0.34375614
03-01-06-02-02-01-01.wav,-23.06932,0.4163628,0.82775974
03-01-06-02-02-02-01.wav,-24.781734,0.40007493,0.3920786
03-01-07-01-01-01-01.wav,-32.15323,0.44946298,0.004442125
03-01-07-01-01-02-01.wav,-31.637638,0.50708467,0.006233161
03-01-07-01-02-01-01.wav,-31.813244,0.5233826,0.004222708
03-01-07-01-02-02-01.wav,-32.707066,0.5193902,0.0053147483
03-01-07-02-01-01-01.wav,-28.686079,0.4340613,0.096765876
03-01-07-02-01-02-01.wav,-29.096745,0.4582888,0.09716741
